team_id,abbreviation,name,short_name,nickname,location,display_name,color,alternate_color,logo,conference_id,conference
2000,ACU,Wildcats,,Abilene Chrstn,Abilene Christian,Abilene Christian Wildcats,592d82,b1b3b3,https://a.espncdn.com/i/teamlogos/ncaa/500/2000.png,,
2005,AFA,Falcons,,Air Force,Air Force,Air Force Falcons,004a7b,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2005.png,,
2006,AKR,Zips,,Akron,Akron,Akron Zips,00285e,84754e,https://a.espncdn.com/i/teamlogos/ncaa/500/2006.png,,
2010,AAMU,Bulldogs,,Alabama A&M,Alabama A&M,Alabama A&M Bulldogs,790000,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2010.png,,
333,ALA,Crimson Tide,,Alabama,Alabama,Alabama Crimson Tide,9e1632,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/333.png,,
2011,ALST,Lady Hornets,,Alabama St,Alabama State,Alabama State Lady Hornets,e9a900,0a0a0a,https://a.espncdn.com/i/teamlogos/ncaa/500/2011.png,,
2016,ALCN,Lady Braves,,Alcorn St,Alcorn State,Alcorn State Lady Braves,4b0058,46166a,https://a.espncdn.com/i/teamlogos/ncaa/500/2016.png,,
44,AMER,Eagles,,American,American University,American University Eagles,c41130,c8102e,https://a.espncdn.com/i/teamlogos/ncaa/500/44.png,,
2026,APP,Mountaineers,,App State,App State,App State Mountaineers,000000,ffcd00,https://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,,
9,ASU,Sun Devils,,Arizona St,Arizona State,Arizona State Sun Devils,8e0c3a,ffc72c,https://a.espncdn.com/i/teamlogos/ncaa/500/9.png,,
12,ARIZ,Wildcats,,Arizona,Arizona,Arizona Wildcats,0c234b,ab0520,https://a.espncdn.com/i/teamlogos/ncaa/500/12.png,,
8,ARK,Razorbacks,,Arkansas,Arkansas,Arkansas Razorbacks,a41f35,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/8.png,,
2032,ARST,Red Wolves,,Arkansas St,Arkansas State,Arkansas State Red Wolves,e81018,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2032.png,,
2029,UAPB,Golden Lions,,AR-Pine Bluff,Arkansas-Pine Bluff,Arkansas-Pine Bluff Golden Lions,e0aa0f,eaaa00,https://a.espncdn.com/i/teamlogos/ncaa/500/2029.png,,
349,ARMY,Black Knights,,Army,Army,Army Black Knights,ce9c00,231f20,https://a.espncdn.com/i/teamlogos/ncaa/500/349.png,,
2,AUB,Tigers,,Auburn,Auburn,Auburn Tigers,002b5c,f26522,https://a.espncdn.com/i/teamlogos/ncaa/500/2.png,,
2046,APSU,Governors,,Austin Peay,Austin Peay,Austin Peay Governors,8e0b0b,,https://a.espncdn.com/i/teamlogos/ncaa/500/2046.png,,
252,BYU,Cougars,,BYU,BYU,BYU Cougars,003da5,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/252.png,,
2050,BALL,Cardinals,,Ball State,Ball State,Ball State Cardinals,DA0000,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,,
239,BAY,Bears,,Baylor,Baylor,Baylor Bears,154734,ffb81c,https://a.espncdn.com/i/teamlogos/ncaa/500/239.png,,
91,BELL,Knights,,Bellarmine,Bellarmine,Bellarmine Knights,000000,,https://a.espncdn.com/i/teamlogos/ncaa/500/91.png,,
2057,BEL,Bruins,,Belmont,Belmont,Belmont Bruins,182142,c9262d,https://a.espncdn.com/i/teamlogos/ncaa/500/2057.png,,
2065,BCU,Wildcats,,Bethune,Bethune-Cookman,Bethune-Cookman Wildcats,7b1831,e9aa12,https://a.espncdn.com/i/teamlogos/ncaa/500/2065.png,,
2066,BING,Bearcats,,Binghamton,Binghamton,Binghamton Bearcats,00614A,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/2066.png,,
68,BOIS,Broncos,,Boise St,Boise State,Boise State Broncos,0033a0,fa4616,https://a.espncdn.com/i/teamlogos/ncaa/500/68.png,,
103,BC,Eagles,,Boston College,Boston College,Boston College Eagles,8c2232,dbcca6,https://a.espncdn.com/i/teamlogos/ncaa/500/103.png,,
104,BU,Terriers,,Boston U,Boston University,Boston University Terriers,cc0000,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/104.png,,
189,BGSU,Falcons,,Bowling Green,Bowling Green,Bowling Green Falcons,2b1000,492000,https://a.espncdn.com/i/teamlogos/ncaa/500/189.png,,
71,BRAD,Braves,,Bradley,Bradley,Bradley Braves,b70002,c0c0c0,https://a.espncdn.com/i/teamlogos/ncaa/500/71.png,,
225,BRWN,Bears,,Brown,Brown,Brown Bears,411e09,949300,https://a.espncdn.com/i/teamlogos/ncaa/500/225.png,,
2803,BRY,Bulldogs,,Bryant,Bryant,Bryant Bulldogs,000000,9f8343,https://a.espncdn.com/i/teamlogos/ncaa/500/2803.png,,
2083,BUCK,Bison,,Bucknell,Bucknell,Bucknell Bison,000060,00316e,https://a.espncdn.com/i/teamlogos/ncaa/500/2083.png,,
2084,BUF,Bulls,,Buffalo,Buffalo,Buffalo Bulls,041A9B,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/2084.png,,
2086,BUT,Bulldogs,,Butler,Butler,Butler Bulldogs,0d1361,00a3e0,https://a.espncdn.com/i/teamlogos/ncaa/500/2086.png,,
13,CP,Mustangs,,Cal Poly,Cal Poly,Cal Poly Mustangs,1E4D2B,eed897,https://a.espncdn.com/i/teamlogos/ncaa/500/13.png,,
2934,CSUB,Roadrunners,,Bakersfield,Cal State Bakersfield,Cal State Bakersfield Roadrunners,003BAB,,https://a.espncdn.com/i/teamlogos/ncaa/500/2934.png,,
2239,CSUF,Titans,,Fullerton,Cal State Fullerton,Cal State Fullerton Titans,003767,ff8300,https://a.espncdn.com/i/teamlogos/ncaa/500/2239.png,,
2463,CSUN,Matadors,,CSU Northridge,Cal State Northridge,Cal State Northridge Matadors,b50000,,https://a.espncdn.com/i/teamlogos/ncaa/500/2463.png,,
2856,CBU,Lancers,,CA Baptist,California Baptist,California Baptist Lancers,000000,,https://a.espncdn.com/i/teamlogos/ncaa/500/2856.png,,
25,CAL,Golden Bears,,California,California,California Golden Bears,031522,ffc423,https://a.espncdn.com/i/teamlogos/ncaa/500/25.png,,
2097,CAM,Fighting Camels,,Campbell,Campbell,Campbell Fighting Camels,000000,,https://a.espncdn.com/i/teamlogos/ncaa/500/2097.png,,
2099,CAN,Golden Griffins,,Canisius,Canisius,Canisius Golden Griffins,004a81,dda50f,https://a.espncdn.com/i/teamlogos/ncaa/500/2099.png,,
2110,CARK,Sugar Bears,,C Arkansas,Central Arkansas,Central Arkansas Sugar Bears,a7a9ac,8e959a,https://a.espncdn.com/i/teamlogos/ncaa/500/2110.png,,
2115,CCSU,Blue Devils,,C Connecticut,Central Connecticut,Central Connecticut Blue Devils,1B49A2,d1d5d8,https://a.espncdn.com/i/teamlogos/ncaa/500/2115.png,,
2117,CMU,Chippewas,,C Michigan,Central Michigan,Central Michigan Chippewas,6a0032,ffc82e,https://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,,
232,COFC,Cougars,,Charleston,Charleston,Charleston Cougars,7a2531,9e8959,https://a.espncdn.com/i/teamlogos/ncaa/500/232.png,,
2127,CHSO,Buccaneers,,Charleston So,Charleston Southern,Charleston Southern Buccaneers,2e3192,ded090,https://a.espncdn.com/i/teamlogos/ncaa/500/2127.png,,
2429,CLT,49ers,,Charlotte,Charlotte,Charlotte 49ers,ffffff,cfab7a,https://a.espncdn.com/i/teamlogos/ncaa/500/2429.png,,
236,UTC,Mocs,,Chattanooga,Chattanooga,Chattanooga Mocs,00386b,dca71d,https://a.espncdn.com/i/teamlogos/ncaa/500/236.png,,
2130,CHST,Cougars,,Chicago St,Chicago State,Chicago State Cougars,006700,,https://a.espncdn.com/i/teamlogos/ncaa/500/2130.png,,
2132,CIN,Bearcats,,Cincinnati,Cincinnati,Cincinnati Bearcats,000000,717073,https://a.espncdn.com/i/teamlogos/ncaa/500/2132.png,,
228,CLEM,Tigers,,Clemson,Clemson,Clemson Tigers,f56600,522d80,https://a.espncdn.com/i/teamlogos/ncaa/500/228.png,,
325,CLE,Vikings,,Cleveland St,Cleveland State,Cleveland State Vikings,006633,231f20,https://a.espncdn.com/i/teamlogos/ncaa/500/325.png,,
324,CCU,Chanticleers,,Coastal Car,Coastal Carolina,Coastal Carolina Chanticleers,007073,876447,https://a.espncdn.com/i/teamlogos/ncaa/500/324.png,,
2142,COLG,Raiders,,Colgate,Colgate,Colgate Raiders,821019,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2142.png,,
38,COLO,Buffaloes,,Colorado,Colorado,Colorado Buffaloes,000000,cfb87c,https://a.espncdn.com/i/teamlogos/ncaa/500/38.png,,
36,CSU,Rams,,Colorado St,Colorado State,Colorado State Rams,1e4d2b,c8c372,https://a.espncdn.com/i/teamlogos/ncaa/500/36.png,,
171,COLU,Lions,,Columbia,Columbia,Columbia Lions,174785,004b85,https://a.espncdn.com/i/teamlogos/ncaa/500/171.png,,
2154,COPP,Eagles,,Coppin St,Coppin State,Coppin State Eagles,2e3192,ffd204,https://a.espncdn.com/i/teamlogos/ncaa/500/2154.png,,
172,COR,Big Red,,Cornell,Cornell,Cornell Big Red,d60027,101010,https://a.espncdn.com/i/teamlogos/ncaa/500/172.png,,
156,CREI,Bluejays,,Creighton,Creighton,Creighton Bluejays,005ca9,6cadde,https://a.espncdn.com/i/teamlogos/ncaa/500/156.png,,
159,DART,Big Green,,Dartmouth,Dartmouth,Dartmouth Big Green,005730,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/159.png,,
2166,DAV,Wildcats,,Davidson,Davidson,Davidson Wildcats,000000,e51837,https://a.espncdn.com/i/teamlogos/ncaa/500/2166.png,,
2168,DAY,Flyers,,Dayton,Dayton,Dayton Flyers,004B8D,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2168.png,,
305,DEP,Blue Demons,,DePaul,DePaul,DePaul Blue Demons,2d649c,ce1125,https://a.espncdn.com/i/teamlogos/ncaa/500/305.png,,
48,DEL,Blue Hens,,Delaware,Delaware,Delaware Blue Hens,033594,e8ce31,https://a.espncdn.com/i/teamlogos/ncaa/500/48.png,,
2169,DSU,Hornets,,Delaware St,Delaware State,Delaware State Hornets,FF3630,009cdd,https://a.espncdn.com/i/teamlogos/ncaa/500/2169.png,,
2172,DEN,Pioneers,,Denver,Denver,Denver Pioneers,98002e,a8996e,https://a.espncdn.com/i/teamlogos/ncaa/500/2172.png,,
2174,DETM,Titans,,Detroit Mercy,Detroit Mercy,Detroit Mercy Titans,165b9e,d31733,https://a.espncdn.com/i/teamlogos/ncaa/500/2174.png,,
2181,DRKE,Bulldogs,,Drake,Drake,Drake Bulldogs,005596,bec0c2,https://a.espncdn.com/i/teamlogos/ncaa/500/2181.png,,
